2021-10-26 10:12:15: Launching UnetTrainer...
2021-10-26 10:12:15: Hyperparameters succesfully read from {hyperparams_file}:
2021-10-26 10:12:15: 	net: UNetpp
2021-10-26 10:12:15: 	bilinear: True
2021-10-26 10:12:15: 	n_epochs: 3000
2021-10-26 10:12:15: 	batch_size: 32
2021-10-26 10:12:15: 	dataset: dataset6.yaml
2021-10-26 10:12:15: 	workers: 30
2021-10-26 10:12:15: 	cache: ram
2021-10-26 10:12:15: 	data_augmentation: True
2021-10-26 10:12:15: 	tensorboard: False
2021-10-26 10:12:15: 	random_seed: 42
2021-10-26 10:12:15: 	optimizer: Adam
2021-10-26 10:12:15: 	adam_beta1: 0.9
2021-10-26 10:12:15: 	adam_beta2: 0.999
2021-10-26 10:12:15: 	vit_blocks: 8
2021-10-26 10:12:15: 	vit_dim: 512
2021-10-26 10:12:15: 	consistency_term: True
2021-10-26 10:12:15: 	M: 0
2021-10-26 10:12:15: 	adversarial_training: True
2021-10-26 10:12:15: 	epsilon: 0.02
2021-10-26 10:12:15: 	remote: True
2021-10-26 10:12:15: 	change_string: /workspace/shared_files
2021-10-26 10:12:15: 	new_string: /home/imartinez
2021-10-26 10:12:15: 	multi_gpu: False
2021-10-26 10:12:15: 	device: cuda:3
2021-10-26 10:12:15: 	mlflow: False
2021-10-26 10:12:15: 	learning_rate: 0.00025
2021-10-26 10:12:15: 	pretrained_weights_path: /workspace/shared_files/TFM/Code/experiments/exp39/weights/last.pt
2021-10-26 10:12:15: 	pretrained_weights: False
2021-10-26 10:12:15: 	pretrained_weights_generator: True
2021-10-26 10:12:15: 	pretrained_weights_critic: False
2021-10-26 10:12:15: 	pretrained_weights_path_generator: /workspace/shared_files/TFM/Code/experiments/exp33/weights/generator_best.pt
2021-10-26 10:12:15: 	pretrained_weights_path_critic: /workspace/shared_files/TFM/Code/experiments/exp36/weights/best.pt
2021-10-26 10:12:15: 	critic: Critic3_CT_WGAN
2021-10-26 10:12:15: 	generator_learning_rate: 2.5e-06
2021-10-26 10:12:15: 	critic_learning_rate: 3e-05
2021-10-26 10:12:15: 	n_critic: 5
2021-10-26 10:12:15: Found device: cuda:3
2021-10-26 10:12:15: Transforms dict load succesfully
2021-10-26 10:12:15: Data augmentation dict load succesfully
