2021-10-16 14:28:44: Launching UnetTrainer...
2021-10-16 14:28:44: Hyperparameters succesfully read from {hyperparams_file}:
2021-10-16 14:28:44: 	net: UNetpp
2021-10-16 14:28:44: 	bilinear: True
2021-10-16 14:28:44: 	n_epochs: 3000
2021-10-16 14:28:44: 	batch_size: 16
2021-10-16 14:28:44: 	dataset: dataset4.yaml
2021-10-16 14:28:44: 	workers: 9
2021-10-16 14:28:44: 	cache: ram
2021-10-16 14:28:44: 	data_augmentation: True
2021-10-16 14:28:44: 	tensorboard: True
2021-10-16 14:28:44: 	random_seed: 42
2021-10-16 14:28:44: 	optimizer: Adam
2021-10-16 14:28:44: 	adam_beta1: 0.9
2021-10-16 14:28:44: 	adam_beta2: 0.999
2021-10-16 14:28:44: 	vit_blocks: 6
2021-10-16 14:28:44: 	vit_dim: 512
2021-10-16 14:28:44: 	consistency_term: True
2021-10-16 14:28:44: 	M: 0
2021-10-16 14:28:44: 	learning_rate: 7.5e-06
2021-10-16 14:28:44: 	pretrained_weights_path: /workspace/shared_files/TFM/Code/experiments/exp38/weights/best.pt
2021-10-16 14:28:44: 	pretrained_weights: False
2021-10-16 14:28:44: 	pretrained_weights_generator: True
2021-10-16 14:28:44: 	pretrained_weights_critic: False
2021-10-16 14:28:44: 	pretrained_weights_path_generator: /workspace/shared_files/TFM/Code/experiments/exp9/weights/best.pt
2021-10-16 14:28:44: 	pretrained_weights_path_critic: /workspace/shared_files/TFM/Code/experiments/exp36/weights/best.pt
2021-10-16 14:28:44: 	critic: Critic3_CT_WGAN
2021-10-16 14:28:44: 	generator_learning_rate: 2.5e-06
2021-10-16 14:28:44: 	critic_learning_rate: 0.0003
2021-10-16 14:28:44: 	n_critic: 5
2021-10-16 14:28:44: Found device: cuda:0
2021-10-16 14:28:44: Transforms dict load succesfully
2021-10-16 14:28:44: Data augmentation dict load succesfully
