2021-10-18 19:32:59: Launching UnetTrainer...
2021-10-18 19:32:59: Hyperparameters succesfully read from {hyperparams_file}:
2021-10-18 19:32:59: 	net: UNetpp
2021-10-18 19:32:59: 	bilinear: True
2021-10-18 19:32:59: 	n_epochs: 3000
2021-10-18 19:32:59: 	batch_size: 16
2021-10-18 19:32:59: 	dataset: dataset4.yaml
2021-10-18 19:32:59: 	workers: 9
2021-10-18 19:32:59: 	cache: ram
2021-10-18 19:32:59: 	data_augmentation: True
2021-10-18 19:32:59: 	tensorboard: True
2021-10-18 19:32:59: 	random_seed: 42
2021-10-18 19:32:59: 	optimizer: Adam
2021-10-18 19:32:59: 	adam_beta1: 0.9
2021-10-18 19:32:59: 	adam_beta2: 0.999
2021-10-18 19:32:59: 	vit_blocks: 6
2021-10-18 19:32:59: 	vit_dim: 512
2021-10-18 19:32:59: 	consistency_term: True
2021-10-18 19:32:59: 	M: 0
2021-10-18 19:32:59: 	learning_rate: 7.5e-05
2021-10-18 19:32:59: 	pretrained_weights_path: /workspace/shared_files/TFM/Code/experiments/exp38/weights/best.pt
2021-10-18 19:32:59: 	pretrained_weights: False
2021-10-18 19:32:59: 	pretrained_weights_generator: True
2021-10-18 19:32:59: 	pretrained_weights_critic: False
2021-10-18 19:32:59: 	pretrained_weights_path_generator: /workspace/shared_files/TFM/Code/experiments/exp9/weights/best.pt
2021-10-18 19:32:59: 	pretrained_weights_path_critic: /workspace/shared_files/TFM/Code/experiments/exp36/weights/best.pt
2021-10-18 19:32:59: 	critic: Critic3_CT_WGAN
2021-10-18 19:32:59: 	generator_learning_rate: 2.5e-06
2021-10-18 19:32:59: 	critic_learning_rate: 0.0003
2021-10-18 19:32:59: 	n_critic: 5
2021-10-18 19:32:59: Found device: cuda:0
2021-10-18 19:32:59: Transforms dict load succesfully
